SurveyName,ProjectCode,DataPolicy,Date,Ship,Gear,Country,Originator,Collator,StNo,HaulNo,CoordRefSys,ShootLat,ShootLong,HaulLat,HaulLong,Depth,Distance,WingSpread,LTREF,PARAM,LTSZC,LTSRC,TYPPL,LTPRP,UnitWgt,LT_Weight,UnitItem,LT_Items,Shoot_timestamp,HaulDur
IT_Unknown_5AA,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_5AA_2014-12-31,,,45.16548,14.83922,45.1466,14.8609,20-50,35.0,40.0,G96,G96,,,,,,,25-100 cm2,1.0,,
IT_Unknown_5AA,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_5AA_2014-12-31,,,45.16548,14.83922,45.1466,14.8609,20-50,35.0,40.0,G124,G124,,,,,,,100-400 cm2,4.0,,
IT_Unknown_5AA,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_5AA_2014-12-31,,,45.16548,14.83922,45.1466,14.8609,20-50,35.0,40.0,G145,G145,,,,,,,400-2500 cm2,2.0,,
IT_Unknown_4AA,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_4AA_2014-12-31,,,45.18675,14.80348,45.1699,14.82645,20-50,35.0,40.0,G10,G10,,,,,,,100-400 cm2,4.0,,
IT_Unknown_4AA,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_4AA_2014-12-31,,,45.18675,14.80348,45.1699,14.82645,20-50,35.0,40.0,G39,G39,,,,,,,25-100 cm2,1.0,,
IT_Unknown_4AA,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_4AA_2014-12-31,,,45.18675,14.80348,45.1699,14.82645,20-50,35.0,40.0,G45,G45,,,,,,,100-400 cm2,3.0,,
IT_Unknown_4AA,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_4AA_2014-12-31,,,45.18675,14.80348,45.1699,14.82645,20-50,35.0,40.0,G124,G124,,,,,,,100-400 cm2,2.0,,
IT_Unknown_15B,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_15B_2014-12-31,,,45.4358,14.58307,45.461,14.57155,20-50,35.0,40.0,G2,G2,,,,,,,100-400 cm2,2.0,,
IT_Unknown_15B,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_15B_2014-12-31,,,45.4358,14.58307,45.461,14.57155,20-50,35.0,40.0,G18,G18,,,,,,,100-400 cm2,1.0,,
IT_Unknown_15B,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_15B_2014-12-31,,,45.4358,14.58307,45.461,14.57155,20-50,35.0,40.0,G124,G124,,,,,,,25-100 cm2,4.0,,
IT_Unknown_15B,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_15B_2014-12-31,,,45.4358,14.58307,45.461,14.57155,20-50,35.0,40.0,G175,G175,,,,,,,25-100 cm2,2.0,,
IT_Unknown_7AA,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_7AA_2014-12-31,,,45.18675,14.80688,45.18122,14.84063,20-50,35.0,40.0,G2,G2,,,,,,,400-2500 cm2,2.0,,
IT_Unknown_7AA,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_7AA_2014-12-31,,,45.18675,14.80688,45.18122,14.84063,20-50,35.0,40.0,G45,G45,,,,,,,400-2500 cm2,3.0,,
IT_Unknown_7AA,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_7AA_2014-12-31,,,45.18675,14.80688,45.18122,14.84063,20-50,35.0,40.0,G124,G124,,,,,,,2500-10000 cm2,2.0,,
IT_Unknown_7AA,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_7AA_2014-12-31,,,45.18675,14.80688,45.18122,14.84063,20-50,35.0,40.0,G124,G124,,,,,,,25-100 cm2,4.0,,
IT_Unknown_7AA,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_7AA_2014-12-31,,,45.18675,14.80688,45.18122,14.84063,20-50,35.0,40.0,G124,G124,,,,,,,100-400 cm2,1.0,,
IT_Unknown_12B,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_12B_2014-12-31,,,45.1778,14.95023,45.15955,14.9713,20-50,35.0,40.0,G6,G6,,,,,,,100-400 cm2,2.0,,
IT_Unknown_12B,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_12B_2014-12-31,,,45.1778,14.95023,45.15955,14.9713,20-50,35.0,40.0,G10,G10,,,,,,,25-100 cm2,3.0,,
IT_Unknown_12B,,,2014-12-31 00:00:00,,,Italy,Unknown,UNKNOWN,IT_Unknown_12B_2014-12-31,,,45.1778,14.95023,45.15955,14.9713,20-50,35.0,40.0,G197,G197,,,,,,,25-100 cm2,1.0,,
